@RELATION	text2arff

@ATTRIBUTE	kim_ne_yapar	STRING
@ATTRIBUTE	nasil_yapilir	STRING
@ATTRIBUTE	nicin_yapilir	STRING
@ATTRIBUTE	ne_olunca_yapilir	STRING
@ATTRIBUTE	yapinca_ne_olur	STRING
@ATTRIBUTE	fiziksel_zihinsel	STRING
@ATTRIBUTE	kim_ne_ile_yapilir	STRING
@ATTRIBUTE	ney_kime_yapilir	STRING
@ATTRIBUTE	ney_kimi_yapilir	STRING
@ATTRIBUTE	nerede_yapilir	STRING
@ATTRIBUTE	class	{acele_etmek,aciklamak,acilmak,acmak,affetmek,ag,agac,aglamak,akil_etmek,alay_etmek,alismak,almak,anlamak,anlatmak,anmak,araba_surmek,aramak,artmak,arzu_etmek,asik_olmak,asmak,atamak,ates_etmek,atlamak,atmak,ayaga_kalkmak,ayarlamak,ayirmak,ayrilmak,bagirmak,bagislamak,baglamak,bahsetmek,bakmak,balik_tutmak,banyo_yapmak,barismak,basarmak,baslamak,baslatmak,basmak,begenmek,beklemek,belgelemek,belirlemek,belirtmek,benzemek,bikmak,bildirmek,bilmek,binmek,bir_araya_gelmek,birakmak,bitirmek,bitmek,bolmek,borc_almak,borc_vermek,bozdurmak,bozmak,bulmak,bulunmak,bulusmak,buyumek,cagirmak,cagrida_bulunmak,calismak,calmak,can_almak,can_vermek,cani_sikilmak,canlandirmak,canlanmak,canta,carpismak,carpmak,catal,cati,cavdar,cay,cekmece,cekmek,cekyat,celik,cerceve,cereyan_etmek,cevap_vermek,cevaplandirmak,cevirmek,ceza_vermek,cezalandirmak,cicek,cikarmak,cikartma,cikmak,cikolata,cikrik,cimento,cini,civi,cizmek,cokelek,corap,cozmek,cuval,dagitmak,daire,dal,damga,dans_etmek,dantel,davam_etmek,davet_etmek,davranmak,degerlendirmek,degismek,degistirmek,demek,denemek,ders_calismak,desteklemek,deterjan,devam_etmek,dikkat_etmek,dile_getirmek,dilemek,dinlemek,dinlenmek,dogmak,dogrulamak,dokmek,dokunmak,dolasmak,donmek,dovmek,dua_etmek,durdurmak,durmak,dus_yapmak,dusmek,dusunmek,duvar,duymak,duzenlemek,eglenmek,ele_gecirmek,emekli_olmak,emretmek,endise_etmek,engel_olmak,engellemek,ertelemek,etkilemek,ev_tutmak,evlenme_teklif_etmek,evlenmek,ezberlemek,farketmek,farzetmek,feshetmek,fotokopi_cekmek,fren_yapmak,gec_kalmak,gecikmek,gecirmek,gecmek,gelismek,gelistirmek,gelmek,gerceklesmek,gerceklestirmek,gerekmek,geri_vermek,getirmek,gezmek,girmek,gitmek,giyinmek,giymek,gizlemek,gocmek,gondermek,gormek,gorunmek,gorusmek,gostermek,goturmek,goz_atmak,gozaltina_almak,gozden_gecirmek,gozukmek,grev_yapmak,gulmek,guzellesmek,haber_vermek,harcamak,hatirlamak,hatirlatmak,hazirlamak,hazirlanmak,heyecan_duymak,hissetmek,hosa_gitmek,hoslanmak,icmek,idare_etmek,iddia_etmek,ifade_vermek,ihrac_etmek,ihtiva_etmek,ikaz_etmek,ikna_etmek,ikram_etmek,ilan_etmek,ileri_surmek,ilerlemek,ilgilenmek,imkansiz,imtihan_etmek,imtihana_girmek,imzalamak,inanmak,incelemek,inmek,insaat_yapmak,iptal_etmek,isaret_etmek,isbirligi_yapmak,isgal_etmek,isinmak,isirmak,isitmak,isitmek,ismarlamak,israr_etmek,istemek,istifa_etmek,isyan_etmek,ithal_etmek,itiraz_etmek,itmek,izah_etmek,izin_almak,izin_vermek,izlemek,kabul_etmek,kacirmak,kacmak,kahvalti_etmek,kaldirmak,kalkmak,kalmak,kamp_yapmak,kanunlasmak,kapamak,kapanmak,kar_etmek,karar_vermek,karismak,karsi_cikmak,karsilamak,karsilastirmak,katilmak,kaybetmek,kaybolmak,kaydetmek,kaygilanmak,kayit_yaptirmak,kaynaklanmak,kaza_yapmak,kaza_yaptirmak,kazanmak,kesmek,kinamak,kirada_oturmak,kiralamak,kirmak,kizmak,koklamak,kokmak,kolaylamak,kolaylasmak,kontrol_etmek,konusmak,korkmak,korumak,kosmak,kovmak,koymak,kullanmak,kurmak,kurtarmak,kuskulanmak,kutlamak,kuvvetlenmek,lazim_olmak,mahvetmek,mecbur_olmak,memnun_kalmak,memnun_olmak,merak_etmek,mesgul_olmak,meshur_olmak,meydana_cikmak,meydana_gelmek,mezun_olmak,monte_etmek,mudafaa_etmek,mudahale_etmek,munakasa_etmek,muracaat_etmek,musaade_etmek,neden_olmak,nefret_etmek,nezle_olmak,nitelendirmek,noktalamak,not_almak,not_etmek,not_tutmak,odemek,ogrenmek,ogretmek,okumak,oldurmek,olmak,olmek,olusmak,olusturmak,onaylamak,one_surmek,onem_vermek,onermek,ongormek,onlemek,opmek,ortadan_kaldirmak,ortaya_cikarmak,ortaya_koymak,oturmak,oy_vermek,oynamak,ozetlemek,ozlemek,ozur_dilemek,paniklemek,para_kazanmak,pazarlik_etmek,pisirmek,pisman_olmak,pismek,planlamak,postalamak,rahat_almak,rahatsiz_etmek,rastlamak,razi_olmak,reddetmek,rejim_yapmak,restore_etmek,rica_etmek,riske_girmek,riski_girmek,saglamak,saklamak,saldirmak,sanmak,sapmak,saptamak,sarki_soylemek,sarmak,sart,sasirmak,sasmak,satin_almak,satmak,savasmak,savunmak,saymak,selamlamak,sevinmek,sevmek,seyahat_etmek,seyretmek,siginmak,sikayet_etmek,sikilmak,sinava_girmek,sinirlamak,sohbet_etmek,sokmak,son_vermek,sona_ermek,soylemek,soz_vermek,spor_yapmak,suphe_etmek,surdurmek,surmek,takip_etmek,takmak,tanismak,tanistirmak,tasimak,tavsiye_etmek,teklif_etmek,tekrar_etmek,telefon_etmek,temas_etmek,temas_kurmak,temin_etmek,temizlemek,temsil_etmek,tercih_etmek,tercume_etmek,terfi_etmek,terlemek,tesekkur_etmek,tesir_etmek,teslim_etmek,tesvik_etmek,titremek,toplamak,toplanmak,tutmak,tutuklamak,ucmak,ugramak,ugrasmak,ulasmak,umit_etmek,ummak,unutmak,uretmek,usumek,uyanmak,uyarmak,uygulamak,uymak,uyumak,uzanmak,uzerinde_durmak,uzulmek,var_olmak,varmak,vazgecmek,vermek,vurmak,yagmak,yakalamak,yaklasmak,yakmak,yalanlamak,yanit_vermek,yanitlamak,yanitsiz_birakmak,yanmak,yapmak,yaratmak,yasaklamak,yasaklanmak,yasamak,yaslanmak,yatirmak,yatmak,yaymak,yazmak,yedirmek,yemek_yemek,yenmek,yer_almak,yer_vermek,yerine_getirmek,yetismek,yetistirmek,yikamak,yikmak,yol_acmak,yolculuk_yapmak,yollamak,yonetmek,yorulmak,yukselmek,yurumek,yurutmek,yuzmek,zahmet_etmek,zannetmek,zarar_etmek,ziyan_etmek,ziyaret_etmek,zorlamak,zorluk_cekmek,zorunda_olmak}

@DATA
"insan","elleri yukari yonlu acarak","istemek","eksiklik hissetmek","umutlanmak","zihinsel","","Yaratici","","",dua_etmek
"insan","avuc acarak","istemek","","huzur","zihinsel","kalp","yaratici","","ev",dua_etmek
"insan","namaz kilmak","istemek","huzursuz olmak  sukretmek","huzura ermek","fiziksel  zihinsel","Allah","insan  saglik  para  huzur","","Cami  ev  mescid",dua_etmek
"insan","dilemek  istemek","","","","fiziksel","","Allah","","",dua_etmek
"insan","eliyle tutarak","hareketi engellemek","haraket etmek","hareketi engellemek","fiziksel","","nesne","","",durdurmak
"herkes","seslenerek","yeterli duzeydeyken","durmasi lazimsa","durur","fiziksel","bagirarak","gelene","durmasi gerekeni","okulda",durdurmak
"insan  hayvan","set cekmek","ilerletmemek","uyarmak","engel olmak","fiziksel  zihinsel","beden","insan  hayvan  arac","","ic mekan  dis mekan",durdurmak
"","","","","","fiziksel","","","","",durdurmak
"insan hayvan","beklemek","hareket etmemek","yorulmak","dinlenmek","fiziksel","","insan","","ev okul sokak",durmak
"araba","frene basmak","hizi sifirlamak","zorunda","hiz sifir","Fiziksel","balata","araba","","yol",durmak
"insan  hayvan","hareketsiz kalmak","ilerlememek "," dusunmek","dinlenmek","fiziksel","beden","tehlike","","ic mekan  dis mekan",durmak
"insan  esya","beklemek","","","kalmak","fiziksel","","","","",durmak
"insan","su ile yikanmak","temizlenmek","kirlenmek","temzilenmek","fiziksel","","","","ev otel",dus_yapmak
"insan","dus basligi ile","temizlenmek","kirlenince","temzlenme","fiziksel","su ile","kendine","insani","banyoda",dus_yapmak
"insan  hayvan","ilik bir suyla yikanmak","rahatlamak","kirlenmek","temizlenmek","fiziksel","beden","","","banyo",dus_yapmak
"insan","yikanmak","","","temizlenmek","fiziksel","","","","",dus_yapmak
"insan hayvan","denge kaybi","","denge kaybi","yaralanmak","fiziksel","","yuzey","","sokak park yol",dusmek
"tum canlilar","Ayak kaymasi sonucu yere kapaklanarak","","takilmak","yaralanmak","fiziksel","","","","kotu zemin",dusmek
"insan  hayvan  esya","dikkatsizce hareket etmek","","dikkat etmemek","acimak","fizilsel","beden  nesne","zemin  cukur","","yuksekllik",dusmek
"insan","","","","azalmak  incinmek  acimak","fiziksel","","","","",dusmek
"insan","zihinden","fikir uretmek","fikir sunulmak","karar vermek","zihinsel","","","","beyin",dusunmek
"insan","","anlamak","konu","cozum bulmak","zihinsel","beyin","konu","sonucu","ev",dusunmek
"insan","hayal kurmak","cozmek","kararsiz kalmak","sonuca ulasmak","zihinsel","beyin","insan  karar","gelecek  gecmis","ic mekan  dis mekan",dusunmek
"insan","","","","anlamak  farketmek","","","","","",dusunmek
"ev  ofis","tugladan yapilir","dayanikli ve ev buyuklugunde","","","odalari ayirir","cansiz","","tugla  cimento","cimento",duvar
"insan hayvan","kulakla","","ses isitmek","anlamak","fiziksel","","","","",duymak
"tum canlilar","Dinleyerek","anlayabilmek icin","seslenmek","anlamak","fiziksel","kulak","sesli seyler","sesli seyler","her yer",duymak
"insan  hayvan","fisildamak","sesin ne anlama geldigini bilmek","bir sey soylemek","algilamak","zihinsel","kulak","insan","","ic mekan  dis mekan",duymak
"insan","","","","anlamak","zihinsel","","","","",duymak
"insan","inceleyerek","dogru bilgi uretmek","bozuk kelime bozuk cumle","dogru kelime dogru cumle","fiziksel","yazi","","yazi","makale dergi",duzenlemek
"insanlar","Organize ederek","toplamak","dagitmak","toplamak","fiziksel","eller  uzuvlar","","obje yerler","daginik yer",duzenlemek
"insan","bedensel hareket ederek","hizalamak","daginik kalmak","karmasiligi gidermek","fiziksel","beden","kutu  dolap","esya   dosya","ic mekan  dis mekan",duzenlemek
"insan","toparlamak","","","","fiziksel","","","","",duzenlemek
"insan","dans etmek","mutlu olmak","sikilmak","mutlu olmak","fiziksel","insan","","","kafe bar",eglenmek
"insanlar","Mutlu hissederek","iyi hissetmek","sikilmak","mutlui olmak","zihinsel","zihin","","","sinema",eglenmek
"insan","hobilere vakit ayirmak","motive olmak","sikilmak  mutsuz olmak","mutlu olmak","fiziksel","arkadas  aile","insan","","ic mekan  dis mekan",eglenmek
"insan","","","","neselenmek","fiziksel","","","","",eglenmek
"insan","belgeye erismek","bilgi almak","bilgiye ulasilmamak","bilgiye ulasmak","fiziksel","","","belge","",ele_gecirmek
"dusman insan","","sahip olmak","","","zihinsel","","ulke","","",ele_gecirmek
"insan  hayvan","planlamak","intikam  eksiklik duymak","ihtiyac duymak","sahip olmak","fiziksel","dusunce","insan","esya  fikir","ic mekan  dis mekan",ele_gecirmek
"insan","","","","sahip olmak","fiziksel","","","","",ele_gecirmek
"insan","is birakmak","yaslilik","yaslanmak kaza gecirmek","dinlenmek","fiziksel","","","insan","isyeri",emekli_olmak
"insan","cok calisarak","yatmak","yaslaninca","maas almak","zihinsel","","","","",emekli_olmak
"insan","calismak","dinlenmek","isini tamamlamak","rahat olmak","fiziksel","is hayati","is","","ofis  calisma ortami",emekli_olmak
"insan","","","","dinlenmek","","","","","",emekli_olmak
"insan","komut vermek","is yaptirmak","yapilmasi gereken is oldugunda","uygulanmak","fiziksel","insan","insan","is","isyeri askeriye",emretmek
"sirket sahibi","soyleyerek","para","is","isi tamamlamis","fiziksel","bagirti ile","isciye","isi","sirket",emretmek
"insan","soz  yazi","istedigini yaptirmak","ihtiyac duymak","tatmin olmak","fiziksel","beden","insan  teknolojik aletler  hayvan","","ofis  ev  ",emretmek
"insan","","","","","fiziksel","","","","",emretmek
"insan","tedirgin olmak","","eksik bilgi","korku tedirginlik","zihinsel","","","olay","",endise_etmek
"insanlar","Bir olay hakkinda kaygi duyarak","merak etmek","kaygilanmak","uzulmek","zihinsel","zihin","kaygilara","kaygilar","",endise_etmek
"insan  hayvan","kuskulanmak","kotu bir seyin olmak hissi","korkmak  stres olmak","anksiyeteyi tetiklemek","zihinsel","dusunce","insan  hayvan","gelecek  problem","ofis  ev  hastane",endise_etmek
"","","","","tedirgin olmak","zihinsel","","","","",endise_etmek
"insan","elle mudahale etmek","yanlisi engellemek","yanlis hareket","eylemi durdurmak","fiziksel","","insan","","",engel_olmak
"insanlar","Bir seyin gerceklesmesini onleyerek","durdurmak","hareket etmek","durdurmak","fiziksel","zihin ve nesne","obje insan","","",engel_olmak
"insan","hareket etmek","istememek","","istegine ulasmak","fiziksel","beden","is","problem","ic mekan  dis mekan",engel_olmak
"insan","","","","","","","","","",engel_olmak
"insan","elle mudahale etmek","yanlisi engellemek","yanlis hareket","eylemi durdurmak","fiziksel","","insan","","",engellemek
"insan","gitmesin diye dur demek","","","mani olunur","fiziksel","","","","",engellemek
"insan  hayvan","set cekmek","konusmamak","rahatsiz olmak","huzura ermek","zihinsel","beden","insan","","telefon  zihin",engellemek
"insan","","","","","fiziksel","","","","",engellemek
"insan","baska zamana planlamak","yetersiz zaman","yetersiz zaman","","zihinsel","","","is eylem","",ertelemek
"insan","","","","","fiziksel","","","yanlisi","",ertelemek
"insan","oyalanmak","yorgun olmak  cani istememek","usenmek  korkmak","yetismemek","zihinsel","soz ","ise","","ofis  ev",ertelemek
"insan","ileriye atmak","","","uzatmak  ilerletmek","","","","","",ertelemek
"insan","guzel soz dans","ilgi cekmek","onemsemek","dikkat cekmek","fiziksel","","karsi cins","","",etkilemek
"canli","guzel kokarak","","","asik olunur","zihinsel","parfum ile","","","",etkilemek
"insan","soz  beden dili","dikkat cekmek","hoslanmak","mutlu olmak  hedefe ulasmak","fiziksel","beden  hediye  iltifat ","insan","","ic mekan  dis mekan",etkilemek
"","","","","","","","","","",etkilemek
"insan","arastirarak","barinmak","evsiz kalmak","barinmak","fiziksel","insan","","","",ev_tutmak
"insan","ya kiralanir ya da satin alinilir","yeni eve tasinmak icin","evsiz","yeni ev sahibi","fiziksel","yasama alani","kendine  ailesine","evi","emlakci",ev_tutmak
"insan","odeme yapmak","ihtiyaci olmak","disarda kalmak","mutlu olmak","zihinsel","para","bina","","binada",ev_tutmak
"","kiralamak  satin almak","","","sahip olmak","fiziksel","","","","",ev_tutmak
"erkek","","beraber yaslanmak","sevmek","mutluluk","fiziksel","yakin dostlar","kadin","","",evlenme_teklif_etmek
"Erkek","Dize cokerek","Birliktelik","Bekar","Evli","Zihinsel","İki kisi","Kadina","","Restoran",evlenme_teklif_etmek
"insan","diz kapagi uzerine egilmek","hayat birlestirmek","asik olmak","mutlu olmak  evlenmek","fiziksel","insan","insan","","dis mekan",evlenme_teklif_etmek
"","","","","","fiziksel","","","","",evlenme_teklif_etmek
"erkek kadin","dugun","yuva kurmak","sevmek","aile mutluluk","fiziksel","aile akraba arkadas","","","",evlenmek
"cift insan","dugun esliginde","birlte yasamak icin","sevince","evli","fiziksel","soz ile","sevdigine","dugunu","nikah dairesi",evlenmek
"insan","imza atmak","hayat birlestirmek","anlasmak","bir arada yasamak","fiziksel","beden","insan","","evlendirme dairesi",evlenmek
"insan","dugun","","","","fiziksel","","","","",evlenmek
"insan","tekrar etmek","ogrenmek","bilgiye ihtiyac","kullanmak","fiziksel","","","","",ezberlemek
"insan","tekrarlayarak","formul bilmek","sinav","dogru cevaplamis","fiziksel","beyin","odeve","dersi","okulda",ezberlemek
"insan","surekli tekrar etmek","akilda kalmak","unutmak istememek","bilgi sahibi olmak","zihinsel","beden","insan   hayvan","tekrar","bilgisayar  kagit   zihin",ezberlemek
"insan","","","","","zihinsel","","","","",ezberlemek
"insan","dikkat vermek","anlamak","","anlamak","zihinsel","","","","",farketmek
"insan","bakarak","varligini bilmiyorsan","varsayinca","farketmis","zihinsel","goz ile","kisiye","olayi","her yerde",farketmek
"insan  hayvan","dikkat","korumak","guvende hissetmek","tehlikeden uzaklasmak","zihinsel","beden","insan  kaza   tehlike","","ic mekan  dis mekan",farketmek
"insan  hayvan","","","","anlamak","zihinsel","","","","",farketmek
"insan","ihtimal vermek","durum degerlendirmek","","farkindalik yaratmak","zihinsel","","","","",farzetmek
"insan","olan durumu ya soyle olsaydi","baska olasiliklar icin","pisman olmamak icin","var saymis","zihinsel","dusuncelerle","olaya","olmayani","dusundugun tum yerler",farzetmek
"insan","hayal kurmak","secenek olusturmak","ihtimalleri dusunmek","dusunce icin ilerlemek","zihinsel","dusunce","","","",farzetmek
"insan","zannetmek","","","","zihinsel","","","","",farzetmek
"insan","yok saymak","anlasma bozulmasi","","iletisim sonlanmak","fiziksel","insan","","","",feshetmek
"is insani","kabul etmeyerek","iptal ","uyumsuzluk olursa","anlasamamak","fiziksel","sozlesme","insana","sozlesme","ofiste",feshetmek
"insan","yirtmak","iptal etmek","guveni kaybetmek  sinir olmak","kabullenmek","fiziksel","beden","dosya  anlasma","konu","ic mekan  dis mekan",feshetmek
"insan","bozmak","","","ayrilmak","","","","","",feshetmek
"ogrenci ogretmen","","kopya uretmek","belge cogaltma ihtiyaci","kopya uretilir","fiziksel","makine","","","kirtasiye",fotokopi_cekmek
"fotokobici","makine ile","bilmek","bilgi ihtiyaci","bilgiye sahip","fiziksel","kagit","orneklere","","kirtasiye",fotokopi_cekmek
"insan","makinenin guc acma tusuna basmak","belge cogaltmak","","belge cogaltmak","fiziksel","makine  insan","insan","dosya","kirtasiyede",fotokopi_cekmek
"insan  esya","cogaltmak","","","","fiziksel","","","","",fotokopi_cekmek
"surucu","pedala basarak","araci yavaslatmak","arac hizli oldugunda","yavaslamak","fiziksel","yolcu","","","yol",fren_yapmak
"surucu","fren pedalina basarak","arabayi durdurmak ","durma vakti gelince","kurallara uymus","fiziksel","araba","kirmizi isiga","arabayi","yolda",fren_yapmak
"insan","durdurarak","durmak","devam etmemek","sonlanmak  hareketsiz kalmak","fiziksel","arac","arac","","yol",fren_yapmak
"","","","","","fiziksel","","","","",fren_yapmak
"insan","sureyi asmak","","planlanan surede varamamak","","","","","","",gec_kalmak
"insan","","bilgi alisverisi ","gorusme gerekirse","","fiziksel","toplantiya","insan","bulusma","toplanti odasinda",gec_kalmak
"insan","yetisememek","yeterli vakit bulamamak","hazirlanamamak","mutsuz olmak  suclu hissetmek","fiziksel","araba  ucak  gemi","is  insan","","ic mekan  dis mekan",gec_kalmak
"","","","","","fiziksel","","","","",gec_kalmak
"insan","sureyi asmak","","planlanan surede varamamak","","fiziksel","","","","",gecikmek
"insan","yola gec cikarak","farketmeden","zamansiz","sonradan varmis","fiziksel","metrobusle","okula","metrobusu","yolda",gecikmek
"insan","gec kalmak","istememek  gec hazirlanmak  unutmak","sorun olmak  problem cikmak","mutsuz olmak  suclu hissetmek","fiziksel","arkadas  aile","insan  is","problem  konu","ic mekan  dis mekan",gecikmek
"","","","","","","","","","",gecikmek
"insan","oyalanmak","sure doldurmak","bos vakit ","oyalanmak","fiziksel","insan","","","",gecirmek
"cocuk","el sallayarak","ugurlamak icin","veda olunca","vedalasmis","fiziksel","el ile","aileye","insanlari","kapinin onunde",gecirmek
"insan","tasimak","gerek olmak  guzel gorunmek","ihtiyaci olmak","yerini degistirmek","fiziksel","beden","insan  obje","esya","ic mekan  dis mekan",gecirmek
"","","","","","fiziksel","","","","",gecirmek
"ogrenci","calismak","basarili olmak","sorumlu olmak","basarmak","zihinsel","","ilgili ders","","",gecmek
"ogrenci","ders calisarak","bir ust egitime gecmek","sinav vakti gelince","sinavi basarili bitirmis","zihinsel","calisma ile","yeni sinifa ","sinavi","sinav salonunda ",gecmek
"insan  hayvan","yurumek","tatil yapmak  gezmek","kesfetmek","mutlu olmak","fiziksel","araba  ucak  gemi","mekan","seyahat","ic mekan  dis mekan",gecmek
"","","","","","fiziksel","","","","",gecmek
"insan","ogrenmek","basarili olmak","","bilgili olmak","zihinsel","","","","",gelismek
"insan","bol okuma yaparak","okumayi duzeltmek","yavas okuyunca","hizli okumaya baslar","fiziksel","kitap okuyarak","","beyni","kutuphanede",gelismek
"insan  hayvan  bitki","emek vermek","","","buyumek  olgunlasmak","fiziksel","beden","insan  bitki  hayvan","","ic mekan  dis mekan",gelismek
"","","","","ilerlemek","","","","","",gelismek
"insan","ogretmek","basartmak","","bilgi aktarmak","zihinsel","insan","","","",gelistirmek
"muhendis","yeni komutlar yazarak","bir cok konuda ise yarasin diye","yeni komutlar gerekince","yeni komutlari","zihinsel","kod ile","makineye","kodu","bilisim odasinda",gelistirmek
"insan  hayvan  bitki","","","","","fiziksel","beden","","","",gelistirmek
"","","","","ilerlemek","","","","","",gelistirmek
"insan","yurumek kosmak","varmak","","","fiziksel","","ev okul","","",gelmek
"insan","vararak","","","","fiziksel","yurume ile","okula","","",gelmek
"insan  hayvan","yurumek","calismak  gezmek","is cikmak","varmis olmak","fiziksel","beden","insan","","dis mekan",gelmek
"","","","","konusmak  tanismak","fiziksel","","","","",gelmek
"olay","eylem hareket","","","eylem yerine getirilmek","zihinsel","","","","",gerceklesmek
"maddeler","Bir olayin olmasiyla","var olmak","var olmak","var olmak","fiziksel","madde","","","",gerceklesmek
"insan","","","","","fiziksel","","","","",gerceklesmek
"","olmak","","","","","","","","",gerceklesmek
"insan","eylem hareket","","","eylem yerine getirilmek","zihinsel","insan","","","",gerceklestirmek
"insan","makinelerle evi insaa etmek","hayalindeki evi yapmak icin","hayallerin","hedeflerine ulasmis","fiziksel","makine","topraga","insaasi","",gerceklestirmek
"insan","","","","","zihinsel","beden","","","ic mekan  dis mekan",gerceklestirmek
"","","","","","","","","","",gerceklestirmek
"islem","","islem yapmak","","","zihinsel","","","","",gerekmek
"Yemek  Su","Acil","İhtiyac oldugu icin.","İhtiyac olunca","ihyac giderilir","fiziksel","","","","",gerekmek
"insan","","","","","zihinsel","","","","",gerekmek
"insan","teslim etmek","hasar bulmak","bozuk urun","iade etmek","fiziksel","urun","","","",geri_vermek
"insan","baskasinin olani sahibine dondurme","bir sureligine lazim olani almak isi bitince vermek","isi bitince","sahibine vermis","fiziksel","odunc esya","arkadasa","odunc esyayi","sinifta",geri_vermek
"insan","hareket etmek","yardim etmek  ihtiyacim olmamak","zamani doldurmak","geri iade etmek","fiziksel","insan","","","",geri_vermek
"","iade","","","almak","","","","","",geri_vermek
"insan","malzeme yer degistirmek","bulundurmak","malzemeye ihtiyac duymak","bulunmak","fiziksel","","insan","","",getirmek
"insan","","doymak","acikinca","doymak","fiziksel","esya","insana","yemek","ofiste",getirmek
"insan  hayvan","","ulastirmak","ihtiyac duymak","sahip olmak","fiziksel","beden","insan","","ic mekan  dis mekan",getirmek
"","","","","","","","","","",getirmek
"insan","","stres atmak","sikilmak","rahatlamak","fiziksel","yurumek arac","","","",gezmek
"insan","engelsiz dolasarak ","yeni esya almak","eski esyalar varken","mutlu","fiziksel","ayak","kiyafete ","avm yi","avm de",gezmek
"insan","dolasmak","kesfetmek","sikilmak  ogrenmek","bilgili  mutlu","fiziksel","beden","mekan","problem  seyahat","ic mekan  dis mekan",gezmek
"","dolasmak","","","yorulmak  kesfetmek","fiziksel","","","","",gezmek
"insan","hareket etmek","yer degistirmek","disaridan uzaklasmak","iceri varmak","fiziksel","","","","",girmek
"insan  hayvan","hizli  yavas","ulasmak","yer degisikligi gerekince","varmak","fiziksel","hareket ederek","yere  insana ","randevu ev is  okul","ev okul is sokak yol yaris",girmek
"insan  hayvan","yurumek","disarida kalmamak","merak etmek  hedefe ulasmak","iceride olmak","fiziksel","beden","mekan","seyahat","ic mekan  dis mekan",girmek
"","","","","","fiziksel","","","","",girmek
"insan","","ulasmak","gerektiginde","ulasilir","fiziksel","araba  yuruyerek","","","yolda",gitmek
"insan","yuruyerek","kacmak","sikilinca","ayrilmak","fiziksel","ayaklar","insana","kacmak","her yerde yapilabilir",gitmek
"insan  hayvan","","ulasmak","vakit gelince","","fiziksel","araba  ucak","","","yol  trafik",gitmek
"İnsan/hayvan","yuruyerek  surerek","ogrenmek ","bilgi","ulasilir","fiziksel","ayak bacak arac ","yone tarafa","tarafi  kisiye","yolda  aracta",gitmek
"insan  hayvan","yurumek  ucmak","kavusmak ozlem gidermek egitim","ihtiyac","ulasmak","fiziksel","otomobil ucak","yer lokasyon","","dunya",gitmek
"insan","uyumlu","isinmak","usumek","isinmak","fiziksel","kiyafet","","","evde",giyinmek
"insan","elle","gorunmek","usuyunce","guzel hissetmek","fiziksel","kiyafet","insana","gorunmek","her yerde yapilabilir",giyinmek
"kadinlar","giyilerek","usumemek","usuyunce","isinilir","fiziksel","elbise","insana  hayvana","","evde",giyinmek
"insan giyer","uzanarak","usememek icin","ciplak olunca","usumez","fiziksel","el ile ","insana","","evde",giyinmek
"canli cansiz","ustune gecirerek","ihtiyac","gereklilik","tamamlanir","fiziksel","el kol ayak ","canli  cansiz  insan","elbiseyi  kiyafeti","evde  magazada",giyinmek
"insan  hayvan","ortunmek","isinmak","usumek","isinmak","fiziksel","kiyafetler","insan","pantolan   kazak elbise etek","ev soyunma kabini",giyinmek
"insan","uyumlu","isinmak","usumek","isinmak","fiziksel","kiyafet","","","evde",giymek
"insan","elle","gorunmek","sikilinca","usumemek","fiziksel","kiyafet","insana","gorunmek","her yerde yapilabilir",giymek
"insanlar","giyerek","usumemek","usuyunce","isinilir","fiziksel","kiyafet","insana","","evde",giymek
"insan giyer","uzanarak","usememek icin","kirlenince","insan usumez","fiziksel","el ile ","insana","","odada",giymek
"canli cansiz","ustune gecirerek","gereklilik","gereklilik","hazir olunur","fiziksel","el kol ayak ","canli  cansiz  insan","elbiseyi  kiyafetii kostumu","evde  magazada",giymek
"insan","ustune almak","korunmak","usumek","korunmak","fiziksel","pantolon etek elbise","","","insan vucudu",giymek
"insan","dolayli","korkmak","hata","guvensizlik","fiziksel","konusarak","insan","gercek","konusma",gizlemek
"insan","tepkilerle","saklamak","korkunca","gorunmemek","fiziksel","sozcukler","insana","saklamak","her yerde yapilabilir",gizlemek
"anne  baba","saklayarak  soylemeyerek","korumak","","","fiziksel  zihinsel","","cocuklara","cikolata  cips","arabada",gizlemek
"insan","saklayarak","guven eksiltmek icin","korkunca","saklanmis olur","zihinsel","dusunce ile ","insana","","is yerinde",gizlemek
"canli cansiz","davranissal","saklamak","istenmediginde","onleyerek","fiziksel","insan hayvan","insan  hayvan","sucu  durumu","sucta  kacista",gizlemek
"insan ","saklamak","saklamak","utanmak","gormemek","fiziksel","insan","insan","","",gizlemek
"hayvan  gocebe  insan","ucarak  yuruyerek","barinmak","mevsim degisikligi","hayatta kalmak","fiziksel","esyalar","","","arazide",gocmek
"insan","aracla","gitmek","zorda kalirsa","ayrilmak","fiziksel","arabayla","insana","gitmek","her yerde yapilabilir",gocmek
"halklar","kervan duzerek","yasamak","","yurt tutulur","fiziksel","oba ile yapilir","yurt tutulan topraklara","","topraklarda",gocmek
"insan","giderek","kacmak icin","tukenince","degisiklik","fiziksel","araba ile","insana","ulke sehir","yolda",gocmek
"insan","bolge  degistirerek","zorunlu-gonullu","memnuniyetsizlik","mekan degisir","fiziksel","arac binek hayvan","bir baska yone yere","yeri  ulkeyi  sehri","ulkede  sehirde",gocmek
"calisan","nakil","yer degistirmek","savas kitlik","rotasyon","fiziksel","esya","yerlesim yeri","yuk","lokasyon",gocmek
